2026-05-21 10:03:01 INF syncthing v2.1.1-dev.9.gb3b7d228.dirty-morecrashrep "Hafnium Hornet" (go1.26.3 darwin-arm64) jb@jbo-m3wl72rv 2026-05-21 07:58:11 UTC [stnoupgrade] (log.pkg=main)
2026-05-21 10:03:01 INF No automatic upgrades; STNOUPGRADE environment variable defined (log.pkg=main)
2026-05-21 10:03:01 INF Calculated our device ID (device=I6KAH76-66SLLLB-5PFXSOA-UFJCDZC-YAOMLEK-CP2GB32-BV5RQST-3PSROAU log.pkg=syncthing)
2026-05-21 10:03:01 INF Overall rate limit in use (send="is unlimited" recv="is unlimited" log.pkg=connections)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv4 local broadcast discovery on port 21027" log.pkg=discover)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv6 local multicast discovery on address [ff12::8384]:21027" log.pkg=discover)
2026-05-21 10:03:01 INF TCP listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF Ready to synchronize (folder.id=default folder.type=sendreceive log.pkg=model)
2026-05-21 10:03:01 INF QUIC listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF GUI and API listening (address=127.0.0.1:8081 log.pkg=api)
...
2026-05-21 10:03:01 INF Access the GUI via the following URL: http://127.0.0.1:8081/ (log.pkg=api)
2026-05-21 10:03:01 INF Loaded configuration (name=s1 log.pkg=syncthing)
2026-05-21 10:03:01 INF Loaded peer device configuration (device=MRIW7OK name=s2 address="[tcp://127.0.0.1:22002 quic://127.0.0.1:22002]" log.pkg=syncthing)
2026-05-21 10:03:01 INF Completed initial scan (folder.id=default folder.type=sendreceive log.pkg=model)
0xee9de1fe260
2026-05-21 10:03:02 INF Measured hashing performance (perf="2789.71 MB/s" log.pkg=syncthing)
Panic at 2026-05-21T10:03:02+02:00
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 211 gp=0xee9de7925a0 m=nil [IO wait]:
runtime.gopark(0xee9de1339a8?, 0xee9de3ec5a0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de133970 sp=0xee9de133950 pc=0x104f0cb5c
runtime.netpollblock(0x10585f23d?, 0x3?, 0x0?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de1339b0 sp=0xee9de133970 pc=0x104ed0690
internal/poll.runtime_pollWait(0x1341d8c00, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de1339e0 sp=0xee9de1339b0 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0xee9de1fc000?, 0x1340178e8?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de133a10 sp=0xee9de1339e0 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).RawRead(0xee9de1fc000, 0xee9de226870)
	internal/poll/fd_unix.go:710 +0x118 fp=0xee9de133a70 sp=0xee9de133a10 pc=0x104f7ee78
net.(*rawConn).Read(0xee9de1fe018, 0x0?)
	net/rawconn.go:44 +0x30 fp=0xee9de133ab0 sp=0xee9de133a70 pc=0x10507a6c0
golang.org/x/net/internal/socket.(*Conn).recvMsg(0xee9de42c140, 0xee9de91a000, 0x0)
	golang.org/x/net@v0.54.0/internal/socket/rawconn_msg.go:27 +0x100 fp=0xee9de133b10 sp=0xee9de133ab0 pc=0x1053e5cc0
golang.org/x/net/internal/socket.(*Conn).RecvMsg(...)
	golang.org/x/net@v0.54.0/internal/socket/socket.go:248
golang.org/x/net/ipv6.(*payloadHandler).ReadFrom(0xee9de226830, {0xee9de90a000, 0x10000, 0x10000})
	golang.org/x/net@v0.54.0/ipv6/payload_cmsg.go:31 +0x208 fp=0xee9de133c10 sp=0xee9de133b10 pc=0x1053f3d98
github.com/syncthing/syncthing/lib/beacon.readMulticasts({0x106584170, 0xee9de79c0f0}, 0xee9de048690, {0xee9de0c75c0, 0x12})
	github.com/syncthing/syncthing/lib/beacon/multicast.go:168 +0x508 fp=0xee9de133ea0 sp=0xee9de133c10 pc=0x105563548
github.com/syncthing/syncthing/lib/beacon.NewMulticast.func1({0x106584170?, 0xee9de79c0f0?})
	github.com/syncthing/syncthing/lib/beacon/multicast.go:25 +0x30 fp=0xee9de133ee0 sp=0xee9de133ea0 pc=0x105562a20
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20f2f0, {0x106584170, 0xee9de79c0f0})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de133f30 sp=0xee9de133ee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de133fd0 sp=0xee9de133f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de133fd0 sp=0xee9de133fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 194
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 212 gp=0xee9de792780 m=nil [select]:
runtime.gopark(0xee9de801dd0?, 0x2?, 0x88?, 0x1b?, 0xee9de801ce4?)
	runtime/proc.go:462 +0xbc fp=0xee9de801b50 sp=0xee9de801b30 pc=0x104f0cb5c
runtime.selectgo(0xee9de801dd0, 0xee9de801ce0, 0x10585ee5b?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de801c90 sp=0xee9de801b50 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/beacon.writeMulticasts({0x106584170, 0xee9de79c190}, 0xee9de2cd650, {0xee9de0c75c0?, 0x0?})
	github.com/syncthing/syncthing/lib/beacon/multicast.go:60 +0x218 fp=0xee9de801ea0 sp=0xee9de801c90 pc=0x105562c58
github.com/syncthing/syncthing/lib/beacon.NewMulticast.func2({0x106584170?, 0xee9de79c190?})
	github.com/syncthing/syncthing/lib/beacon/multicast.go:28 +0x30 fp=0xee9de801ee0 sp=0xee9de801ea0 pc=0x1055629d0
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20f320, {0x106584170, 0xee9de79c190})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de801f30 sp=0xee9de801ee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de801fd0 sp=0xee9de801f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de801fd0 sp=0xee9de801fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 194
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 54 gp=0xee9de81c000 m=nil [select]:
runtime.gopark(0xee9de1f2e68?, 0x3?, 0xc8?, 0x2c?, 0xee9de1f2e0a?)
	runtime/proc.go:462 +0xbc fp=0xee9de80ec80 sp=0xee9de80ec60 pc=0x104f0cb5c
runtime.selectgo(0xee9de80ee68, 0xee9de1f2e04, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de80edc0 sp=0xee9de80ec80 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/model.(*folderSummaryService).calculateSummaries(0xee9de174000, {0x106584170, 0xee9de8120f0})
	github.com/syncthing/syncthing/lib/model/folder_summary.go:314 +0xac fp=0xee9de80eeb0 sp=0xee9de80edc0 pc=0x1055ba07c
github.com/syncthing/syncthing/lib/model.(*folderSummaryService).calculateSummaries-fm({0x106584170?, 0xee9de8120f0?})
	<autogenerated>:1 +0x34 fp=0xee9de80eee0 sp=0xee9de80eeb0 pc=0x1055f9ae4
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de2dc1e0, {0x106584170, 0xee9de8120f0})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de80ef30 sp=0xee9de80eee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de80efd0 sp=0xee9de80ef30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de80efd0 sp=0xee9de80efd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 163
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 96 gp=0xee9de229860 m=nil [select]:
runtime.gopark(0xee9de94dcb0?, 0x2?, 0x30?, 0x3?, 0xee9de94d9dc?)
	runtime/proc.go:462 +0xbc fp=0xee9de12f5e0 sp=0xee9de12f5c0 pc=0x104f0cb5c
runtime.selectgo(0xee9de12fcb0, 0xee9de94d9d8, 0x2?, 0x0, 0x1?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de12f720 sp=0xee9de12f5e0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/stun.(*Service).Serve(0xee9de51a730, {0x106584170, 0xee9de51a780})
	github.com/syncthing/syncthing/lib/stun/stun.go:96 +0x11c fp=0xee9de12ffa0 sp=0xee9de12f720 pc=0x10555615c
github.com/syncthing/syncthing/lib/connections.(*quicListener).serve.gowrap3()
	github.com/syncthing/syncthing/lib/connections/quic_listen.go:111 +0x24 fp=0xee9de12ffd0 sp=0xee9de12ffa0 pc=0x1055792f4
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de12ffd0 sp=0xee9de12ffd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/connections.(*quicListener).serve in goroutine 95
	github.com/syncthing/syncthing/lib/connections/quic_listen.go:111 +0x434

goroutine 148 gp=0xee9de484b40 m=nil [select]:
runtime.gopark(0xee9de34fd40?, 0x2?, 0x0?, 0x0?, 0xee9de34fcbc?)
	runtime/proc.go:462 +0xbc fp=0xee9de34fb20 sp=0xee9de34fb00 pc=0x104f0cb5c
runtime.selectgo(0xee9de34fd40, 0xee9de34fcb8, 0xee9de384210?, 0x0, 0x10647de60?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de34fc60 sp=0xee9de34fb20 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/upnp.Discover({0x106584170, 0xee9de51a4b0}, 0x0?, 0x2540be400)
	github.com/syncthing/syncthing/lib/upnp/upnp.go:155 +0x390 fp=0xee9de34fee0 sp=0xee9de34fc60 pc=0x1055702f0
github.com/syncthing/syncthing/lib/nat.discoverAll.func1(0x0?)
	github.com/syncthing/syncthing/lib/nat/registry.go:33 +0x68 fp=0xee9de34ffb0 sp=0xee9de34fee0 pc=0x10554d218
github.com/syncthing/syncthing/lib/nat.discoverAll.gowrap1()
	github.com/syncthing/syncthing/lib/nat/registry.go:40 +0x24 fp=0xee9de34ffd0 sp=0xee9de34ffb0 pc=0x10554d194
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de34ffd0 sp=0xee9de34ffd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/nat.discoverAll in goroutine 93
	github.com/syncthing/syncthing/lib/nat/registry.go:31 +0x90

goroutine 149 gp=0xee9de484d20 m=nil [select]:
runtime.gopark(0xee9de884f90?, 0x2?, 0x7a?, 0x0?, 0xee9de884f4c?)
	runtime/proc.go:462 +0xbc fp=0xee9de884dc0 sp=0xee9de884da0 pc=0x104f0cb5c
runtime.selectgo(0xee9de884f90, 0xee9de884f48, 0xee9de820018?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de884f00 sp=0xee9de884dc0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/nat.discoverAll.func2()
	github.com/syncthing/syncthing/lib/nat/registry.go:48 +0xb0 fp=0xee9de884fd0 sp=0xee9de884f00 pc=0x10554d070
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de884fd0 sp=0xee9de884fd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/nat.discoverAll in goroutine 93
	github.com/syncthing/syncthing/lib/nat/registry.go:45 +0x1d4

goroutine 131 gp=0xee9de45cd20 m=nil [chan receive]:
runtime.gopark(0xee9de4a0718?, 0x104f9c790?, 0x0?, 0xef?, 0xee9de20f318?)
	runtime/proc.go:462 +0xbc fp=0xee9de4a06f0 sp=0xee9de4a06d0 pc=0x104f0cb5c
runtime.chanrecv(0xee9de810460, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de4a0770 sp=0xee9de4a06f0 pc=0x104e9edf0
runtime.chanrecv1(0xee9de2261e0?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de4a07a0 sp=0xee9de4a0770 pc=0x104e9e944
github.com/syncthing/syncthing/lib/beacon.readMulticasts.func1()
	github.com/syncthing/syncthing/lib/beacon/multicast.go:125 +0x38 fp=0xee9de4a07d0 sp=0xee9de4a07a0 pc=0x105563758
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de4a07d0 sp=0xee9de4a07d0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/beacon.readMulticasts in goroutine 211
	github.com/syncthing/syncthing/lib/beacon/multicast.go:124 +0x1b0

goroutine 213 gp=0xee9de792960 m=nil [chan receive]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0xee9de20f348?)
	runtime/proc.go:462 +0xbc fp=0xee9de4a0ef0 sp=0xee9de4a0ed0 pc=0x104f0cb5c
runtime.chanrecv(0xee9de79e2a0, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de4a0f70 sp=0xee9de4a0ef0 pc=0x104e9edf0
runtime.chanrecv1(0x0?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de4a0fa0 sp=0xee9de4a0f70 pc=0x104e9e944
github.com/syncthing/syncthing/lib/beacon.writeMulticasts.func1()
	github.com/syncthing/syncthing/lib/beacon/multicast.go:48 +0x38 fp=0xee9de4a0fd0 sp=0xee9de4a0fa0 pc=0x105563018
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de4a0fd0 sp=0xee9de4a0fd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/beacon.writeMulticasts in goroutine 212
	github.com/syncthing/syncthing/lib/beacon/multicast.go:47 +0x1a0

goroutine 123 gp=0xee9de505c20 m=nil [chan receive]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0xee9de20eec8?)
	runtime/proc.go:462 +0xbc fp=0xee9de24aef0 sp=0xee9de24aed0 pc=0x104f0cb5c
runtime.chanrecv(0xee9de2cdb20, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de24af70 sp=0xee9de24aef0 pc=0x104e9edf0
runtime.chanrecv1(0x0?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de24afa0 sp=0xee9de24af70 pc=0x104e9e944
github.com/syncthing/syncthing/lib/beacon.writeBroadcasts.func1()
	github.com/syncthing/syncthing/lib/beacon/broadcast.go:41 +0x34 fp=0xee9de24afd0 sp=0xee9de24afa0 pc=0x105562314
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de24afd0 sp=0xee9de24afd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/beacon.writeBroadcasts in goroutine 122
	github.com/syncthing/syncthing/lib/beacon/broadcast.go:40 +0x120

goroutine 164 gp=0xee9de084f00 m=nil [select]:
runtime.gopark(0xee9ddfc5d40?, 0x4?, 0x48?, 0x52?, 0xee9ddfc5a98?)
	runtime/proc.go:462 +0xbc fp=0xee9de85d210 sp=0xee9de85d1f0 pc=0x104f0cb5c
runtime.selectgo(0xee9de85dd40, 0xee9ddfc5a90, 0xee9de16e690?, 0x0, 0xee9de32c440?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de85d350 sp=0xee9de85d210 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/api.(*service).Serve(0xee9de4763c0, {0x106584170, 0xee9de16e690})
	github.com/syncthing/syncthing/lib/api/api.go:442 +0x2760 fp=0xee9de85df30 sp=0xee9de85d350 pc=0x105634890
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de85dfd0 sp=0xee9de85df30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de85dfd0 sp=0xee9de85dfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 150 gp=0xee9de484f00 m=nil [IO wait]:
runtime.gopark(0x106465800?, 0xee9de13a820?, 0x1?, 0xf8?, 0x133fe2f00?)
	runtime/proc.go:462 +0xbc fp=0xee9de3ff7e0 sp=0xee9de3ff7c0 pc=0x104f0cb5c
runtime.netpollblock(0x0?, 0x0?, 0x0?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de3ff820 sp=0xee9de3ff7e0 pc=0x104ed0690
internal/poll.runtime_pollWait(0x1341d8400, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de3ff850 sp=0xee9de3ff820 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0xee9de381a80?, 0xee9de534000?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de3ff880 sp=0xee9de3ff850 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).ReadFromInet4(0xee9de381a80, {0xee9de534000, 0x10000, 0x10000}, 0xee9de3ff9d0)
	internal/poll/fd_unix.go:241 +0x1c0 fp=0xee9de3ff910 sp=0xee9de3ff880 pc=0x104f7ba70
net.(*netFD).readFromInet4(0xee9de381a80, {0xee9de534000?, 0x5?, 0x104f69254?}, 0x1005ec4?)
	net/fd_posix.go:79 +0x28 fp=0xee9de3ff960 sp=0xee9de3ff910 pc=0x10506a2b8
net.(*UDPConn).readFrom(0xee9de3ffaa8?, {0xee9de534000?, 0xee9de381a80?, 0x13835bd70?}, 0xee9de3ffdc8)
	net/udpsock_posix.go:52 +0x134 fp=0xee9de3ffa50 sp=0xee9de3ff960 pc=0x1050826d4
net.(*UDPConn).readFromUDP(0xee9de38a030, {0xee9de534000?, 0x10665d1e0?, 0x10665d1e0?}, 0x10657f4e8?)
	net/udpsock.go:146 +0x2c fp=0xee9de3ffab0 sp=0xee9de3ffa50 pc=0x105080b9c
net.(*UDPConn).ReadFromUDP(...)
	net/udpsock.go:138
github.com/syncthing/syncthing/lib/upnp.discover({0x106584170, 0xee9de51a4b0}, 0xee9de3f0280, {0x10589e2b4, 0x33}, 0x2540be400, 0xee9de0b4230, 0x0)
	github.com/syncthing/syncthing/lib/upnp/upnp.go:252 +0x668 fp=0xee9de3ffec0 sp=0xee9de3ffab0 pc=0x105570d28
github.com/syncthing/syncthing/lib/upnp.Discover.func1()
	github.com/syncthing/syncthing/lib/upnp/upnp.go:143 +0x144 fp=0xee9de3fffa0 sp=0xee9de3ffec0 pc=0x105570684
sync.(*WaitGroup).Go.func1()
	sync/waitgroup.go:258 +0x48 fp=0xee9de3fffd0 sp=0xee9de3fffa0 pc=0x104f235c8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de3fffd0 sp=0xee9de3fffd0 pc=0x104f14a04
created by sync.(*WaitGroup).Go in goroutine 148
	sync/waitgroup.go:238 +0x70

goroutine 125 gp=0xee9de4850e0 m=nil [select]:
runtime.gopark(0xee9ddfbbb80?, 0x6?, 0x0?, 0x0?, 0xee9ddfbb974?)
	runtime/proc.go:462 +0xbc fp=0xee9ddfbb120 sp=0xee9ddfbb100 pc=0x104f0cb5c
runtime.selectgo(0xee9ddfbbb80, 0xee9ddfbb968, 0x1?, 0x0, 0xee9de3a6248?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9ddfbb260 sp=0xee9ddfbb120 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/watchaggregator.(*aggregator).mainLoop(0xee9de3a6008, 0xee9ddfd92d0, 0xee9de494460, {0x106596b50, 0xee9de081008}, {0x1065827a0, 0xee9de2e4840})
	github.com/syncthing/syncthing/lib/watchaggregator/aggregator.go:162 +0x298 fp=0xee9ddfbbf80 sp=0xee9ddfbb260 pc=0x1054cb0d8
github.com/syncthing/syncthing/lib/watchaggregator.Aggregate.gowrap1()
	github.com/syncthing/syncthing/lib/watchaggregator/aggregator.go:146 +0x2c fp=0xee9ddfbbfd0 sp=0xee9ddfbbf80 pc=0x1054cae1c
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9ddfbbfd0 sp=0xee9ddfbbfd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/watchaggregator.Aggregate in goroutine 198
	github.com/syncthing/syncthing/lib/watchaggregator/aggregator.go:146 +0xe8

goroutine 242 gp=0xee9de3a0780 m=nil [IO wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x1?)
	runtime/proc.go:462 +0xbc fp=0xee9de52d7e0 sp=0xee9de52d7c0 pc=0x104f0cb5c
runtime.netpollblock(0x0?, 0x0?, 0x0?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de52d820 sp=0xee9de52d7e0 pc=0x104ed0690
internal/poll.runtime_pollWait(0x134114e00, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de52d850 sp=0xee9de52d820 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0x106579ae0?, 0x105adb548?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de52d880 sp=0xee9de52d850 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).ReadFromInet4(0xee9de920200, {0xee9de928000, 0x10000, 0x10000}, 0xee9de52d9d0)
	internal/poll/fd_unix.go:241 +0x1c0 fp=0xee9de52d910 sp=0xee9de52d880 pc=0x104f7ba70
net.(*netFD).readFromInet4(0xee9de920200, {0xee9de928000?, 0x11?, 0x104f69254?}, 0x100e013?)
	net/fd_posix.go:79 +0x28 fp=0xee9de52d960 sp=0xee9de52d910 pc=0x10506a2b8
net.(*UDPConn).readFrom(0xee9de859aa8?, {0xee9de928000?, 0xee9de920200?, 0x12ce16528?}, 0xee9de52ddc8)
	net/udpsock_posix.go:52 +0x134 fp=0xee9de52da50 sp=0xee9de52d960 pc=0x1050826d4
net.(*UDPConn).readFromUDP(0xee9de1fe040, {0xee9de928000?, 0x10665d1e0?, 0x10665d1e0?}, 0xee9de859dc8?)
	net/udpsock.go:146 +0x2c fp=0xee9de52dab0 sp=0xee9de52da50 pc=0x105080b9c
net.(*UDPConn).ReadFromUDP(...)
	net/udpsock.go:138
github.com/syncthing/syncthing/lib/upnp.discover({0x106584170, 0xee9de51a4b0}, 0xee9de3f0600, {0x10589e2b4, 0x33}, 0x2540be400, 0xee9de0b4230, 0x0)
	github.com/syncthing/syncthing/lib/upnp/upnp.go:252 +0x668 fp=0xee9de52dec0 sp=0xee9de52dab0 pc=0x105570d28
github.com/syncthing/syncthing/lib/upnp.Discover.func1()
	github.com/syncthing/syncthing/lib/upnp/upnp.go:143 +0x144 fp=0xee9de52dfa0 sp=0xee9de52dec0 pc=0x105570684
sync.(*WaitGroup).Go.func1()
	sync/waitgroup.go:258 +0x48 fp=0xee9de52dfd0 sp=0xee9de52dfa0 pc=0x104f235c8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de52dfd0 sp=0xee9de52dfd0 pc=0x104f14a04
created by sync.(*WaitGroup).Go in goroutine 148
	sync/waitgroup.go:238 +0x70

goroutine 214 gp=0xee9de3a0b40 m=nil [select]:
runtime.gopark(0xee9de0aff50?, 0x2?, 0x80?, 0x0?, 0xee9de0aff24?)
	runtime/proc.go:462 +0xbc fp=0xee9de0afda0 sp=0xee9de0afd80 pc=0x104f0cb5c
runtime.selectgo(0xee9de0aff50, 0xee9de0aff20, 0x2?, 0x0, 0x1?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de0afee0 sp=0xee9de0afda0 pc=0x104eeae5c
github.com/quic-go/quic-go.(*sendQueue).Run(0xee9de9081b0)
	github.com/quic-go/quic-go@v0.59.0/send_queue.go:84 +0xd0 fp=0xee9de0affa0 sp=0xee9de0afee0 pc=0x10552d810
github.com/quic-go/quic-go.(*Conn).run.func3()
	github.com/quic-go/quic-go@v0.59.0/connection.go:588 +0x2c fp=0xee9de0affd0 sp=0xee9de0affa0 pc=0x10550d09c
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0affd0 sp=0xee9de0affd0 pc=0x104f14a04
created by github.com/quic-go/quic-go.(*Conn).run in goroutine 185
	github.com/quic-go/quic-go@v0.59.0/connection.go:587 +0x16c

goroutine 124 gp=0xee9de3a10e0 m=nil [select]:
runtime.gopark(0xee9de9bce30?, 0x2?, 0x0?, 0x0?, 0xee9de9bcdac?)
	runtime/proc.go:462 +0xbc fp=0xee9de9bcc20 sp=0xee9de9bcc00 pc=0x104f0cb5c
runtime.selectgo(0xee9de9bce30, 0xee9de9bcda8, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de9bcd60 sp=0xee9de9bcc20 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/fs.(*BasicFilesystem).watchLoop(0xee9de43fec0, {0x106584170, 0xee9de492460}, {0x105ad8860, 0x1}, {0xee9de896080, 0x1, 0x1}, 0xee9de1e11f0, 0xee9ddfd92d0, ...)
	github.com/syncthing/syncthing/lib/fs/basicfs_watch.go:85 +0xc0 fp=0xee9de9bcf50 sp=0xee9de9bcd60 pc=0x10537d2c0
github.com/syncthing/syncthing/lib/fs.(*BasicFilesystem).Watch.gowrap1()
	github.com/syncthing/syncthing/lib/fs/basicfs_watch.go:63 +0x38 fp=0xee9de9bcfd0 sp=0xee9de9bcf50 pc=0x10537d108
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de9bcfd0 sp=0xee9de9bcfd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/fs.(*BasicFilesystem).Watch in goroutine 198
	github.com/syncthing/syncthing/lib/fs/basicfs_watch.go:63 +0x21c

goroutine 264 gp=0xee9de3a1a40 m=nil [IO wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x104f08f98?)
	runtime/proc.go:462 +0xbc fp=0xee9de9b7a80 sp=0xee9de9b7a60 pc=0x104f0cb5c
runtime.netpollblock(0xee9de9b7b18?, 0x4f7e25c?, 0x1?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de9b7ac0 sp=0xee9de9b7a80 pc=0x104ed0690
internal/poll.runtime_pollWait(0x134114a00, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de9b7af0 sp=0xee9de9b7ac0 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0xee9de47c580?, 0x106693870?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de9b7b20 sp=0xee9de9b7af0 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).Accept(0xee9de47c580)
	internal/poll/fd_unix.go:613 +0x214 fp=0xee9de9b7bd0 sp=0xee9de9b7b20 pc=0x104f7e334
net.(*netFD).accept(0xee9de47c580)
